明石書店,あかししょてん,http://www.akashi.co.jp/,101-0021,東京都千代田区外神田6-9-5,03-5818-1171,03-5818-1174
あかね書房,あかねしょぼう,http://www.akaneshobo.co.jp/,101-0065,東京都千代田区西神田3-2-1 千代田ファーストビル南館1階,03-3263-0641,03-3263-5440
秋田書店,あきたしょてん,http://www.akitashoten.co.jp/,102-8101,東京都千代田区飯田橋2‐10‐8,03-3264-7011,03-3265-9076
朝倉書店,あさくらしょてん,http://www.asakura.co.jp/,162-8707,東京都新宿区新小川町6‐29,03-3260-7631,03-3260-0180
旭屋出版,あさひやしゅっぱん,http://www.asahiya-jp.com,160-0005,東京都新宿区愛住町23-2　ﾍﾞﾙｯｸｽ新宿ビルⅡ,03-5369-6421,03-5369-6430
明日香出版社,あすかしゅっぱんしゃ,http://www.asuka-g.co.jp,112-0005,東京都文京区水道2‐11‐5,03-5395-7650,03-5395-7651
梓出版社,あずさしゅっぱんしゃ,http://www.azusa-syuppan.co.jp/,270-0034,千葉県松戸市新松戸7-65,047-344-8118,047-344-8118
あすなろ書房,あすなろしょぼう,http://www.asunaroshobo.co.jp,162-0041,東京都新宿区早稲田鶴巻町551-4,03-3203-3350,03-3202-3952
アリス館,ありすかん,http:// www.alicekan.com/info/,112-0002,東京都文京区小石川5-5-5,03-5976-7011,03-3944-1228
家の光協会,いえのひかりきょうかい,http://www.ienohikari.net/,162-8448,東京都新宿区市谷船河原町11,03-3266-9000,03-3266-9053
医学書院,いがくしょいん,http://www.igaku-shoin.co.jp,113‐8719,東京都文京区本郷1-28-23,,
池田書店,いけだしょてん,http://www.ikedashoten.co.jp,162-0851,東京都新宿区弁天町43,03-3267-6821,03-3235-6672
医歯薬出版,いしやくしゅっぱん,http://www.ishiyaku.co.jp/,113-8612,東京都文京区本駒込1‐7‐10,03-5395-7604,03-5395-7606
和泉書院,いずみしょいん,http://www.izumipb.co.jp/,543-0037,大阪市天王寺区上之宮町7-6,06-6771-1467,06-6771-1508
井上書院,いのうえしょいん,http://www.inoueshoin.co.jp/,113-0034,東京都文京区湯島2‐17‐15　斎藤ビル4階,03-5689-5481,03-5689-5483
今人舎,いまじんしゃ,http://www.imajinsha.co.jp/,186-0001,東京都国立市北1-7-23,042-575-8888,042-575-8886
岩崎書店,いわさきしょてん,http://www.iwasakishoten.co.jp/,112-0005,東京都文京区水道1‐9‐2,03-3812-9131,03-3816-6033
岩波書店,いわなみしょてん,http://www.iwanami.co.jp/,101‐8002,東京都千代田区一ツ橋2‐5‐5,03-5210-4000,
インプレスホールディングス,いんぷれすほーるでぃんぐす,http://www.impressholdings.com/,101-0051,東京都千代田区神田神保町1-105,03-6837-5000,03-6837-5001
WAVE出版,うぇいぶしゅっぱん,http://www.wave-publishers.co.jp/,102-0074,東京都千代田区九段南3-9-12九段ニッカナビル2階,03-3261-3713,03-3261-3823
潮出版社,うしおしゅっぱんしゃ,http://www.usio.co.jp/,102-8110,東京都千代田区一番町6　一番町SQUARE,03-3230-0768,
内田老鶴圃,うちだろうかくほ,http://www.rokakuho.co.jp/,112-0012,東京都文京区大塚3‐34‐3,03-3945-6781,03-3945-6782
芸艸堂,うんそうどう,http://www.unsodo.net,113-0034,東京都文京区湯島1‐3‐6,03-3818-3811,03-3813-4645
英宝社,えいほうしゃ,http://www.eihosha.co.jp/,101-0032,東京都千代田区岩本町2-7-7　第一井口ビル,03-5833-5870,03-5833-5872
ＮＨＫ出版,えぬえいちけーしゅっぱん,http://www.nhk-book.co.jp/,150‐0042,東京都渋谷区宇田川町10-3,03-3780-3353,
ＮＴＴ出版,えぬてぃてぃしゅっぱん,http://www.nttpub.co.jp/,108-0023,東京都港区芝浦3-4-1　グランパークタワー14階,03-5434-1020,03-5434-0909
旺文社,おうぶんしゃ,http://www.obunsha.co.jp/,162-8680,東京都新宿区横寺町55,03-3266-6000,
大阪教育図書,おおさかきょういくとしょ,http://www2.osk.3web.ne.jp/~daikyopb/index.html,530-0055,大阪市北区野崎町1‐25　新大和ビル3 階,06-6361-5936,06-6361-5819
大阪大学出版会,おおさかだいがくしゅっぱんかい,http://www.osaka-up.or.jp,565-0871,大阪府吹田市山田丘2-7ウエストフロント内,06-6877-1614,06-6877-1614
大月書店,おおつきしょてん,http://www.otsukishoten.co.jp/,113-0033,東京都文京区本郷2‐27-16,03-3813-4651,03-3813-4656
御茶の水書房,おちゃのみずしょぼう,http://www.ochanomizushobo.co.jp/,113-0033,東京都文京区本郷5‐30‐20,03-5684-0751,03-5684-0753
オトバンク,おとばんく,http:// www.otobank.co.jp/,113-0033,東京都文京区本郷3-4-6　御茶ノ水海エビヌマビル８階,3-5805-2915,03-5805-2917
オーム社,おーむしゃ,http://www.ohmsha.co.jp/,101-8460,東京都千代田区神田錦町3‐1,03-3233-0641,03-3291-2156
オライリー・ジャパン,おらいりー・じゃぱん,https://www.oreilly.co.jp/,160-0002,東京都新宿区四谷坂町12-22,03-3356-5227,03-3556-5261
音楽之友社,おんがくのともしゃ,http://www.ongakunotomo.co.jp/,162-8716,東京都新宿区神楽坂6‐30,03-3235-2111,03-3235-2148
偕成社,かいせいしゃ,http://www.kaiseisha.co.jp/,162-8450,東京都新宿区市谷砂土原町3‐5,03-3260-3221,03-3260-3222
海青社,かいせいしゃ,http://www.kaiseisha-press.ne.jp/,520-0112,滋賀県大津市日吉台2-16-4,077-577-2677,077-577-2688
開拓社,かいたくしゃ,http://www.kaitakusha.co.jp,112-0013,東京都文京区音羽1-22-16,03-5395-7101,03-5395-7105
海文堂出版,かいぶんどうしゅっぱん,http://www.kaibundo.jp,112-0005,東京都文京区水道2‐5‐4,03-3815-3291,03-3815-3953
解放出版社,かいほうしゅっぱんしゃ,http://www.kaihou-s.com,552-0001,大阪市港区波除4-1-37,06-6581-8542,
開隆堂出版,かいりゅうどうしゅっぱん,http://www.kairyudo.co.jp,113-8608,東京都文京区向丘1‐13‐1,03-5684-6111,03-5684-6133
化学同人,かがくどうじん,http://www.kagakudojin.co.jp,600-8074,京都市下京区仏光寺通柳馬場西入,075-352-3711,075-352-0371
学芸出版社,がくげいしゅっぱんしゃ,http://web.kyoto-inet.or.jp/org/gakugei/,600-8216,京都市下京区木津屋橋通西洞院東入,075-342-2600,075-342-2605
学事出版,がくじしゅっぱん,http://www.gakuji.co.jp,101-0051,東京都千代田区神田神保町1-2-5,03-3518-9655,03-3518-9018
学術図書出版社,がくじゅつとしょしゅっぱんしゃ,http://www.gakujutsu.co.jp,113-0033,東京都文京区本郷5‐4‐6,03-3811-0889,03-3811-2464
学陽書房,がくようしょぼう,http://www.gakuyo.co.jp/,102-0072,東京都千代田区飯田橋1-9-3,03-3261-1113,03-5211-3303
風間書房,かざましょぼう,http://www.kazamashobo.co.jp,101-0051,東京都千代田区神田神保町1‐34,03-3291-5729,03-3291-5757
鹿島出版会,かじましゅっぱんかい,http://www.kajima-publishing.co.jp/,104-0061,東京都中央区銀座6-17-1,03-6264-2302,03-6264-2303
柏書房,かしわしょぼう,http://www.kashiwashobo.co.jp/,113-0033,東京都文京区本郷2-15-13,03-3830-1891,03-3830-5337
Gakken,がっけん,https://www.corp-gakken.co.jp/,141-8510,東京都品川区西五反田2-11-8,03-6431-1131,
KADOKAWA,かどかわ,http://www.kadokawa.co.jp/,102-0071,東京都千代田区富士見2‐13‐3,03-3238-8521,
金子書房,かねこしょぼう,http://www.kanekoshobo.co.jp/,112-0012,東京都文京区大塚3‐3‐7,03-3941-0111,03-3941-0163
金原出版,かねはらしゅっぱん,http://www.kanehara-shuppan.co.jp/,113-8687,東京都文京区湯島2‐31‐14,03-3811-7184,03-3813-0288
川島書店,かわしましょてん,http://kawashima-pb.kazekusa.co.jp/,165-0026,東京都中野区新井2-16-7,03-3388-5065,03-5318-7146
河出書房新社,かわでしょぼうしんしゃ,http://www.kawade.co.jp/,151-0051,東京都渋谷区千駄ヶ谷2‐32‐2,03-3404-1201,
河原書店,かわらしょてん,http://www.kawarashoten.jp/,604-8132,京都市中京区高倉通三条下ル,075-221-5637,075-221-4332
かんき出版,かんきしゅっぱん,http://www.kanki-pub.co.jp/,102-0083,東京都千代田区麹町4‐1‐4西脇ビル,03-3262-8011,03-3234-4421
関西大学出版部,かんさいだいがくしゅっぱんぶ,http://www.kansai-u.ac.jp/Syppan/index.php,564-8680,大阪府吹田市山手町3‐3‐35,06-6368-1121,06-6389-5162
関西学院大学出版会,かんせいがくいんだいがくしゅっぱんかい,http://www.kwansei.ac.jp/press/,662-0891,兵庫県西宮市上ヶ原一番町1−155,0798-53-5233,0798-53-9592
翰林書房,かんりんしょぼう,http://www.kanrin.co.jp/,151-0071,東京都渋谷区本町1-4-16　初台ガイヤビル4階,03-6380-9601,03-6380-9602
萌書房,きざすしょぼう,http://www3.kcn.ne.jp/~kizasu-s,630-1242,奈良市大柳生町3619-1,0742-93-2234,0742-93-2235
紀伊國屋書店出版部,きのくにやしょてんしゅっぱんぶ,http://www.kinokuniya.co.jp/,153-8504,東京都目黒区下目黒3-7-10,03-6910-0508,03-6420-1354
技報堂出版,ぎほうどうしゅっぱん,http://gihodobooks.jp/,102-0051,東京都千代田区神田神保町1-2-5　和栗ハトヤビル,03-5217-0885,03-5217-0886
九州大学出版会,きゅうしゅうだいがくしゅっぱんかい,http://www.kup.or.jp/,814-0001,福岡市早良区百道浜3-8-34　九州大学産学官連携ｲﾉﾍﾞｰｼｮﾝﾌﾟﾗｻﾞ305,092-833-9150,092-833-9160
求龍堂,きゅうりゅうどう,http://www.kyuryudo.co.jp,102-0094,東京都千代田区紀尾井町3‐23文藝春秋新館１階,03-3239-3381,03-3239-3376
教育出版,きょういくしゅっぱん,http://www.kyoiku-shuppan.co.jp/,135-0063,東京都江東区有明3-4-10　TFTビル西館,03-5579-6725,03-5579-6693
ぎょうせい,ぎょうせい,http://www.gyosei.co.jp/,136-8575,東京都江東区新木場1-18-11,03-6892-6570,03-6892-6925
協同医書出版社,きょうどういしょしゅっぱんしゃ,http://www.kyodo-isho.co.jp/,113-0033,東京都文京区本郷3‐21‐10浅沼第2 ビル4 階,03-3818-2361,03-3818-2368
京都新聞出版センター,きょうとしんぶんしゅっぱんせんたー,http://www.kyoto-pd.co.jp/book/,604-8578,京都市中京区烏丸通夷川上ル,075-241-6192,075-222-1956
京都大学学術出版会,きょうとだいがくがくじゅつしゅっぱんかい,http://www.kyoto-up.or.jp,606‐8315,京都市左京区吉田近衛町69,075-761-6182,075-761-6190
共立出版,きょうりつしゅっぱん,http://www.kyoritsu-pub.co.jp/,112-0006,東京都文京区小日向4‐6‐19,03-3947-2511,03-3947-2539
銀行研修社,ぎんこうけんしゅうしゃ,http://www.ginken.jp/,170-8460,東京都豊島区北大塚3‐10‐5,03-3949-4101,03-5567-1733
金星堂,きんせいどう,http://www.kinsei-do.co.jp/,101-0051,東京都千代田区神田神保町3‐21,03-3263-3828,03-3263-0716
近代消防社,きんだいしょうぼうしゃ,http://homepage3.nifty.com/kinsyo/,105-0021,東京都港区東新橋1-1-19,03-5962-8831,03-592-8835
近代セールス社,きんだいせーるすしゃ,http://www.kindai-sales.co.jp/,165-0026,東京都中野区新井2-10-11　ヤシマ1804ビル,03-6866-7585,03-6866-7595
金の星社,きんのほししゃ,http://www.kinnohoshi.co.jp/,111-0056,東京都台東区小島1‐4‐3,03-3861-1861,03-3861-1507
金芳堂,きんぽうどう,http://www.kinpodo-pub.co.jp/,606-8425,京都市左京区鹿ケ谷西寺ノ前町34,075-751-1111,075-751-6858
金融財政事情研究会,きんゆうざいせいじじょうけんきゅうかい,http://www.kinzai.or.jp,160-8519,東京都新宿区南元町19,03-3358-1161,03-3359-7947
くもん出版,くもんしゅっぱん,http://www.kumonshuppan.com/,141-8488,東京都品川区東五反田2-10-2東五反田スクエア11階,03-6836-0301,03-5421-1612
暮しの手帖社,くらしのてちょうしゃ,http://www.kurashi-no-techo.co.jp/,101-0047,東京都千代田区内神田1-13-1,03-5259-6001,03-5259-6002
クリエテ関西,くりえてかんさい,http://www.amakara.net/home/,531-0071,大阪市北区中津1-18-6富士アネックス3階,06-6375-2363,06-6375-2362
クレオ,くれお,http://www.creo-pb.co.jp,248-0031,神奈川県鎌倉市鎌倉山4-3-1コートハウス鎌倉山1階,0467-67-8477,0467-91-4181
くろしお出版,くろしおしゅっぱん,http://www.9640.jp/xoops/,102-0084,東京都千代田区二番町4-3,03-6261-2867,03-6261-2879
慶應義塾大学出版会,けいおうぎじゅくだいがくしゅっぱんかい,http://www.keio-up.co.jp,108-8346,東京都港区三田2‐19‐30,03-3451-3584,03-3451-3122
経済界,けいざいかい,http://www.keizaikai.co.jp/,100-0014,東京都千代田区永田町2-4-11　フレンドビル3階,03-6441-3741,03-6206-7413
芸術新聞社,げいじゅつしんぶんしゃ,http://www.gei-shin.co.jp,101-0052,東京都千代田区神田小川町2-3-12 神田小川町ビル,03-5280-9080,03-5280-9088
溪水社,けいすいしゃ,http://www.keisui.co.jp/,730-0041,広島市中区小町1‐4,082-246-7909,082-246-7876
勁草書房,けいそうしょぼう,http://www.keisoshobo.co.jp,112-0005,東京都文京区水道2‐1‐1,03-3814-6861,03-3814-6854
敬文堂,けいぶんどう,http://www.keibundo.com,162-0041,東京都新宿区早稲田鶴巻町538　平成ビル1階,03-3203-6161,03-3204-0161
研究社,けんきゅうしゃ,http://www.kenkyusha.co.jp/,102-8152,東京都千代田区富士見2‐11‐3,03-3288-7777,03-3288-7799
玄光社,げんこうしゃ,http://www.genkosha.co.jp/,102-8716,東京都千代田区飯田橋4‐1‐5,03-3263-3515,03-3263-3045
現代図書,げんだいとしょ,http://www.gendaitosho.co.jp/,252-0333,神奈川県相模原市南区東大沼2-21-4,042-765-6462,042-701-8612
建帛社,けんぱくしゃ,http://www.kenpakusha.co.jp/,112-0011,東京都文京区千石4‐2‐15,03-3944-2613,03-3944-1986
好学社,こうがくしゃ,http://www.kogakusha.com/,105-0014,東京都港区芝3-3-15　芝MONTビル,03-5444-6911,03-5444-6915
光生館,こうせいかん,http://www.koseikan.co.jp,112-0012,東京都文京区大塚3-11-2,03-3943-3335,03-3943-3494
恒星社厚生閣,こうせいしゃこうせいかく,http://www.kouseisha.com/,160-0008,東京都新宿区三栄町3-14,03-3359-7371,03-3359-7375
佼成出版社,こうせいしゅっぱんしゃ,http://www.kosei-shuppan.co.jp/,166-8535,東京都杉並区和田2‐7‐1,03-5385-2311,03-5385-2330
講談社,こうだんしゃ,http://www.kodansha.co.jp/,112‐8001,東京都文京区音羽2‐12‐21,03-3945-1111,
光文社,こうぶんしゃ,http://www.kobunsha.com,112‐8011,東京都文京区音羽1‐16‐6,,
弘文社,こうぶんしゃ,http://www.kobunsha.org,546-0012,大阪市東住吉区中野2‐1‐27,06-6797-7441,06-6702-4732
光文書院,こうぶんしょいん,http://www.kobun.co.jp/,102-0076,東京都千代田区五番町14,03-3262-3271,03-3230-4190
弘文堂,こうぶんどう,http://www.koubundou.co.jp,101-0062,東京都千代田区神田駿河台1‐7,03-3294-4801,03-3294-7034
晃洋書房,こうようしょぼう,http://www.koyoshobo.co.jp,615-0026,京都市右京区西院北矢掛町7,075-312-0788,075-312-7447
公論社,こうろんしゃ,,150-0043,東京都渋谷区道玄坂1‐15‐3‐205,03-3476-3157,03-3476-3158
国政情報センター,こくせいじょうほうせんたー,http://www.kokuseijoho.co.jp/,150-0044,東京都渋谷区円山町5-4,03-3476-4111,03-3476-4842
国土社,こくどしゃ,http://www.kokudosha.co.jp/,101-0062,東京都千代田区神田駿河台2-5,03-6272-6125,03-6272-6126
古今書院,ここんしょいん,http://www.kokon.co.jp/,113-0021,東京都文京区本駒込5-16-3,03-5834-2874,03-5834-2875
ごま書房新社,ごましょぼうしんしゃ,http:// gomashobo.com/,102-0072,東京都千代田区飯田橋3-4-6,03-3910-0481,03-6910-0482
小峰書店,こみねしょてん,http://www.komineshoten.co.jp/,162-0066,東京都新宿区市谷台町4‐15,03-3357-3521,03-3357-1027
コロナ社,ころなしゃ,http://www.coronasha.co.jp/,112-0011,東京都文京区千石4‐46‐10,03-3941-3132,03-3941-3137
サイエンス社,さいえんすしゃ,http://www.saiensu.co.jp,151-0051,東京都渋谷区千駄ヶ谷1‐3‐25,03-5474-8500,03-5474-8900
さ・え・ら書房,さえらしょぼう,http://www.saela.co.jp,162-0842,東京都新宿区市谷砂土原町3‐1,03-3268-4261,03-3268-4262
嵯峨野書院,さがのしょいん,http://www.saganoshoin.co.jp,615-8045,京都市西京区牛ケ瀬南ノ口町39,075-391-7686,075-391-7321
山喜房佛書林,さんきぼうぶっしょりん,http://www003.upp.so-net.ne.jp/sankibo/,113-0033,東京都文京区本郷5‐28‐5,03-3811-5361,03-3815-5554
三共出版,さんきょうしゅっぱん,http://www.sankyoshuppan.co.jp/,101-0051,東京都千代田区神田神保町3‐2,03-3264-5711,03-3265-5149
産業図書,さんぎょうとしょ,http://www.san-to.co.jp/,102-0072,東京都千代田区飯田橋2‐11‐3,03-3261-7821,03-3239-2178
産業能率大学出版部,さんぎょうのうりつだいがくしゅっぱんぶ,http://www.sannopub.co.jp/,158-8630,東京都世田谷区等々力6-39-15,03-6432-2536,03-6432-2537
ｻﾝｸﾁｭｱﾘ･ﾊﾟﾌﾞﾘｯｼﾝｸﾞ,さんくちゅあり・ぱぶりっしんぐ,https://www.sanctuarybooks.jp/,113-0023,東京都文京区向丘2-14-9,03-5834-2507,03-5834-2508
三修社,さんしゅうしゃ,http://www.sanshusha.co.jp/np/index.do,150-0001,東京都渋谷区神宮前2-2-22青山熊野神社ビル,03-3405-4511,03-3405-4522
三省堂,さんせいどう,http://www.sanseido-publ.co.jp/,102-8371,東京都千代田区麹町5-7-2,03-3230-9441,03-3230-9547
サンパウロ,さんぱうろ,http://www.sanpaolo.or.jp,160-0011,東京都新宿区若葉1-5,03-3357-7651,03-3357-7652
三宝出版,さんぽうしゅっぱん,http://www.sampoh.co.jp/index.html,111-0034,東京都台東区雷門2-3-10,03-5828-0600,03-5828-0607
サンマーク出版,さんまーくしゅっぱん,http://www.sunmark.co.jp/publishing/,169-0074,東京都新宿区北新宿,03-5348-7800,03-5348-7801
サンライズ出版,さんらいずしゅっぱん,http://www.sunrise-pub.co.jp/,522-0004,滋賀県彦根市鳥居本町655−1,0749-22-0627,0749-23-7720
サンリオ,さんりお,http://www.sanrio.co.jp,141-8603,東京都品川区大崎1‐11-1,03-3779-8101,03-3779-8098
産労総合研究所,さんろうそうごうけんきゅうじょ,http://www.e-sanro.net/sri/index01.html,100-0014,東京都千代田区永田町1-11-1 三宅坂ビル,03-5860-9771,
JTBパブリッシング,じぇいてぃーびーぱぶりっしんぐ,http://www.rurubu.com,162-8446,新宿区払方町25-5　アーバンネット市ヶ谷ビル,03-6888-7811,03-6888-7809
視覚デザイン研究所,しかくでざいんけんきゅうじょ,http://www.shikaku-d.com/main.html,101-0051,東京都千代田区神田神保町1‐22 北信ビル,03-5280-1067,03-5280-1069
CCCメディアハウス,しーしーしーめでぃあはうす,http://www.cccmh.co.jp/,141-8205,東京都品川区上大崎3-1-1目黒セントラルスクエア,03-5436-5701,03-5436-5746
