明石書店,あかししょてん,http://www.akashi.co.jp/,101-0021,東京都千代田区外神田6-9-5,03-5818-1171,03-5818-1174
自治体研究社,じちたいけんきゅうしゃ,http://www.bekkoame.ne.jp/i/jitiken/,162-8512,東京都新宿区矢来町123 矢来ビル4F,03-3235-5941,03-3235-5933
実教出版,じっきょうしゅっぱん,http://www.jikkyo.co.jp/,102-8377,東京都千代田区五番町5,03-3238-7700,03-3238-7719
実業之日本社,じつぎょうのにほんしゃ,http://www.j-n.co.jp/,107-0062,東京都港区南青山5-11-9　レキシントン青山4階,03-6809-0770,
柴田書店,しばたしょてん,http://shibatashoten.co.jp,113-8477,東京都文京区湯島3‐26‐9　イヤサカビル3・4階,03-5816-8251,03-5816-8257
思文閣出版,しぶんかくしゅっぱん,http://www.shibunkaku.co.jp,6005-0089,京都市東山区元町355,075-751-1781,075-752-0723
清水書院,しみずしょいん,http://www.shimizushoin.co.jp,102-0072,東京都千代田区飯田橋3-11-6 清水書院サービス第2ビル,03-5213-7151,03-5213-7160
ジャパンタイムズ 出版,じゃぱんたいむずしゅっぱん,http://www.japantimes.co.jp,102-0094,東京都千代田区一番町2-2,050-3646-0123,03-6869-2198
集英社,しゅうえいしゃ,http://www.shueisha.co.jp,101‐8050,東京都千代田区一ツ橋2‐5‐10,3230-6111,
自由國民社,じゆうこくみんしゃ,http://www.jiyu.co.jp/,171-0033,東京都豊島区高田3-10-11,03-6233-0781,03-6233-0780
樹村房,じゅそんぼう,http://www.jusonbo.co.jp,112-0002,東京都文京区小石川5-11-7,03-3868-7321,03-6801-5202
主婦と生活社,しゅふとせいかつしゃ,http://www.shufu.co.jp,104-8357,東京都中央区京橋3‐5‐7,03-3563−5120,
主婦の友社,しゅふのともしゃ,http://www.shufunotomo.co.jp/,141-0021,東京都品川区上大崎3-1-11　目黒セントラルスクエア,03-5280-7500,
春秋社,しゅんじゅうしゃ,http://www.shunjusha.co.jp/,101-0021,東京都千代田区外神田2‐18‐6,03-3255-9611,03-3253-1384
春風社,しゅんぷうしゃ,http://shumpu.com/,220-0003,横浜市西区紅葉ヶ丘53　横浜市教育会館3階,045-261-3168,045-261-3169
旬報社,じゅんぽうしゃ,http://www.junposha.com,162-0041,東京都新宿区早稲田鶴巻町544,03-5579-8973,03-5579-8975
春陽堂書店,しゅんようどうしょてん,http://www.shun-yo-do.co.jp/,104-0061,東京都中央区銀座3-10-9,03-6264-0855,03-6264-0856
翔泳社,しょうえいしゃ,http://www.seshop.com/,160-0006,東京都新宿区舟町５,03-5362-3700,03-5362-3704
小学館,しょうがくかん,http://www.shogakukan.co.jp/,101‐8001,東京都千代田区一ツ橋2‐3‐1,03-3230-5211,
裳華房,しょうかぼう,http://www.shokabo.co.jp/,102-0081,東京都千代田区四番町8‐1,03-3262-9166,03-3262-9130
彰国社,しょうこくしゃ,http://www.shokokusha.co.jp,162-0067,東京都新宿区富久町8-21,03-3359-3231,03-3357-3961
商事法務,しょうじほうむ,http://www.shojihomu.co.jp,103-0027,東京都中央区日本橋3-6-2　日本橋フロント3階,03-5614-5643,03-3664-8844
少年画報社,しょうねんがほうしゃ,http://www.shonengahosha.jp/,101-8388,東京都千代田区西神田2-8-5,03-3262-3501,03-3262-7798
少年写真新聞社,しょうねんしゃしんしんぶんしゃ,http://www.schoolpress.co.jp,102-8232,東京都千代田区九段南4-7-16,03-3264-2624,03-5276-7785
晶文社,しょうぶんしゃ,http://www.shobunsha.co.jp/,101-0051,東京都千代田区神田神保町1-11,03-3518-4940,03-3518-4944
昭文社,しょうぶんしゃ,http://www.mapple.co.jp/,102-8238,東京都千代田区麹町3-1,03-3556-8153,03-3556-8161
昇龍堂出版,しょうりゅうどうしゅっぱん,,101-0062,東京都千代田区神田駿河台2‐9,03-3292-8211,03-3292-8214
照林社,しょうりんしゃ,http://www.shorinsha.co.jp/,112-0002,東京都文京区小石川2-3-23,03-3815-4921,03-3815-4923
昭和堂,しょうわどう,,607-8494,京都市山科区日ノ岡堤谷町3-1,075-502-7500,075-502-7501
女子栄養大学出版部,じょしえいようだいがくしゅっぱんぶ,http://www.eiyo21.com,170-8481,東京都豊島区駒込3‐24‐3,03-3918-5301,03-3918-3932
女子パウロ会,じょしぱうろかい,http://www.pauline.or.jp/,107-0052,東京都港区赤坂8‐12‐42,03-3479-3943,03-3479-5198
新学社,しんがくしゃ,http://www.sing.co.jp/,607-8501,京都市山科区東野中井ノ上町11‐39,075-581-6119,075-501-4770
新興出版社啓林館,しんこうしゅっぱんしゃけいりんかん,http://www.shinko-keirin.co.jp/,543-8655,大阪市天王寺区大道4‐3‐25,06-6779-1531,06-6779-7319
信山社出版,しんざんしゃしゅっぱん,http://www.shinzansha.co.jp/,113-0033,東京都文京区本郷6‐2‐9‐102,03-3818-1019,03-3818-0344
新書館,しんしょかん,http://www.shinshokan.co.jp/,113-0024,東京都文京区西片2‐19‐18,03-3811-2611,03-3811-2011
新星出版社,しんせいしゅっぱんしゃ,http://www.shin-sei.co.jp/,110-0016,東京都台東区台東2-24-10,03-3831-0743,03-3831-0758
診断と治療社,しんだんとちりょうしゃ,http://www.shindan.co.jp/,100-0014,東京都千代田区永田町2‐14‐2山王グランドビル4 階,03-3580-2750,03-3580-2776
新潮社,しんちょうしゃ,http://www.shinchosha.co.jp/,162-8711,東京都新宿区矢来町71,03-3266-5111,03-3266-5118
新日本出版社,しんにほんしゅっぱんしゃ,http://www.shinnihon-net.co.jp/,151-0051,東京都渋谷区千駄ヶ谷4‐25‐6,03-3423-8401,03-3423-8419
新評論,しんひょうろん,http://www.shinhyoron.co.jp/,169-0051,東京都新宿区西早稲田3‐16‐28,03-3202-7391,03-3202-5832
人文書院,じんぶんしょいん,http://www.jimbunshoin.co.jp,612-8447,京都市伏見区竹田西内畑町９,075-603-1344,075-603-1814
数研出版,すうけんしゅっぱん,http://www.chart.co.jp,101-0052,東京都千代田区神田小川町2-3-3,03-5283-6001,
すばる舎,すばるしゃ,http://www.subarusya.jp/,170-0013,東京都豊島区東池袋3-9-7,03-3981-8651,03-3981-0767
スマートゲート,すまーとげーと,http://www.smartgate.jp/,170-0013,東京都豊島区東池袋4-25-12　池袋今泉ビル3階,03-5577-4891,03-5577-4894
スリーエーネットワーク,すりーえーねっとわーく,http://www.3anet.co.jp/,102-0083,東京都千代田区麹町3-4　トラスティ麹町ビル,03-5275-2722,03-5275-2729
駿河台出版社,するがだいしゅっぱんしゃ,http://www.e-surugadai.com,101-0062,東京都千代田区神田駿河台3‐7 百瀬ビル,03-3291-1676,03-3291-1675
聖教新聞社出版局,せいきょうしんぶんしゃしゅっぱきょく,,160-8070,東京都新宿区信濃町7,03-5360-9443,03-5360-9458
青幻舎,せいげんしゃ,http://www.seigensha.com/,604-8136,京都市中京区三条通烏丸東入る梅忠町9-1,075-252-6766,075-252-6770
青山社,せいざんしゃ,http://www.seizansha.co.jp,252-0333,神奈川県相模原市南区東大沼2-21-4,042-765-6460,042-701-8611
生産性出版,せいさんせいしゅっぱん,http://www.jpc-sed.or.jp,102-8643,東京都千代田区平河町2-13-12,03-3511-4034,03-3511-4073
成山堂書店,せいざんどうしょてん,http://www.seizando.co.jp/,160-0012,東京都新宿区南元町4‐51成山堂ビル,03-3357-5861,03-3357-5867
青春出版社,せいしゅんしゅっぱんしゃ,http://www.seishun.co.jp/,162-0056,東京都新宿区若松町12‐1,03-3203-5121,03-3207-0982
誠信書房,せいしんしょぼう,http://www.seishinshobo.co.jp/,112-0012,東京都文京区大塚3‐20‐6,03-3946-5666,03-3945-8880
聖徳大学出版会,せいとくだいがくしゅっぱんかい,http://www.seitoku.jp/daigaku/shuppannkai/,271-8755,千葉県松戸市岩瀬550,047-365-1111,047-363-1401
青土社,せいどしゃ,http://www.seidosha.co.jp,101-0051,東京都千代田区神田神保町1-29　市瀬ビル4階,03-3291-9831,03-3291-9834
成美堂,せいびどう,http://www.seibido.co.jp/,101-0052,東京都千代田区神田小川町3‐22,03-3291-2261,03-3293-5490
成美堂出版,せいびどうしゅっぱん,http://www.seibidoshuppan.co.jp,162-8445,東京都新宿区新小川町1-7,03-5206-8151,
成文堂,せいぶんどう,http://www.seibundoh.co.jp,162-0041,東京都新宿区早稲田鶴巻町514,03-3203-9201,03-3203-9206
清文堂出版,せいぶんどうしゅっぱん,http://seibundo-pb.co.jp,542-0082,大阪市中央区島之内2‐8‐5,06-6211-6265,06-6211-6492
誠文堂新光社,せいぶんどうしんこうしゃ,http://www.seibundo-shinkosha.net/,113-0033,東京都文京区本郷3-3-11,03-5800-5775,03-5800-5773
税務経理協会,ぜいむけいりきょうかい,http://www.zeikei.co.jp/,161-0033,東京都新宿区下落合2‐5‐13,03-3953-3301,03-3565-3391
税務研究会,ぜいむけんきゅうかい,http://www.zeiken.co.jp,100-0005,東京都千代田区丸の内1-8-2,03-6777-3450,03-6777-3470
清流出版,せいりゅうしゅっぱん,http://www.seiryupub.co.jp,101-0051,東京都千代田区神田神保町3‐7‐1 ニュー九段ビル,03-3288-5405,03-3288-5340
青林書院,せいりんしょいん,http://www.seirin.co.jp,113-0033,東京都文京区本郷6‐4‐7,03-3815-5897,03-3814-1316
世界思想社教学社,せかいしそうしゃきょうがくしゃ,http://www.sekaishisosha.co.jp/><http://www.kyogakusha.co.jp/,606-0031,京都市左京区岩倉南桑原町56,075-721-6506,075-721-8707
世界文化ホールディングス,せかいぶんほーるでぃんぐす,http://www.sekaibunka.com/,102-0073,東京都千代田区九段北4‐2‐29,03-3262-5111,03-3221-6843
創元社,そうげんしゃ,http://www.sogensha.co.jp,541-0047,大阪市中央区淡路町4‐3‐6,06-6231-9010,06-6233-3111
草思社,そうししゃ,http://www.soshisha.com/,160-0022,東京都新宿区新宿1-10-1,03-4580-7676,
増進堂･受験研究社,ぞうしんどうじゅけんけんきゅうしゃ,http://www.zoshindo.co.jp,550-0013,大阪市西区新町2‐19‐15,06-6532-1581,06-6532-1588
ソニー・ミュージックソリューションズ,そにーみゅーじっくそりゅーしょんず,https://www.sonymusicsolutions.co.jp/,107-6214,東京都港区赤坂9-7-1,03-5786-8880,
体育とスポーツ出版社,だいいくとすぽーつしゅっぱんしゃ,http://www.taiiku-sports.co.jp/,135-0016,東京都江東区東陽2-2-20,03-3291-0911,03-3293-7750
第一出版,だいいちしゅっぱん,http://www.daiichi-shuppan.co.jp,102-0073,東京都千代田区九段北2-3-1,03-5226-0999,03-5226-0906
第一法規,だいいちほうき,http://www.daiichihoki.co.jp,107-8560,東京都港区南青山2‐11‐17,03-3796-5427,03-3404-2269
大学教育出版,だいがくきょういくしゅっぱん,http://www.kyoiku.co.jp,700-0953,岡山市西市855‐4,086-244-1268,086-246-0294
大学書林,だいがくしょりん,http://www.daigakusyorin.co.jp,112-0002,東京都文京区小石川4‐7‐4,03-3812-6281,03-3815-1035
第三文明社,だいさんぶんめいしゃ,http://www.daisanbunmei.co.jp,160-0022,東京都新宿区新宿1-23-5,03-5269-7141,03-5269-7146
大修館書店,たいしゅうかんしょてん,http://www.taishukan.co.jp,113-8541,東京都文京区湯島2-1-1,03-3868-2211,03-3868-2641
大創出版,だいそうしゅっぱん,http://www.daiso-syuppan.com/,170-0002,東京都豊島区巣鴨1-4-7　ＭＫビル2階,03-5981-7201,03-5981-7202
大東出版社,だいとうしゅっぱんしゃ,http://www.daitopb.co.jp,113-0001,東京都文京区白山1‐37‐10,03-3816-7607,03-3818-1528
大日本図書,だいにっぽんとしょ,http://www.dainippon-tosho.co.jp/,112-0012,東京都文京区大塚3‐11‐6,03-5940-8670,03-5940-8682
ダイヤモンド社,だいやもんどしゃ,http://www.diamond.co.jp/,150-8409,東京都渋谷区神宮前6-12-17　ダイヤモンドビル,03-5778-7200,
大和出版,だいわしゅっぱん,http://www.daiwashuppan.com,112-0013,東京都文京区音羽1-26-11,03-5978-8111,03-5978-8120
大和書房,だいわしょぼう,http://www.daiwashobo.co.jp,112-0014,東京都文京区関口1‐33‐4,03-3203-4511,03-3203-2626
高菅出版,たかすがしゅっぱん,http://www.takasuga.co.jp,604-0092,京都市中京区新町通丸田町下大炊町196 アルタ・ミラ御所215,075-222-6743,075-222-5045
高橋書店,たかはししょてん,http://www.takahashishoten.co.jp/,170-6014,東京都豊島区東池袋3-1-1　サンシャイン60　14階,,
ＴＡＣ出版,たっくしゅっぱん,,101-8383,東京都千代田区神田三崎町3-2-18,03-5276-9492,03-5276-9674
玉川大学出版部,たまがわだいがくしゅっぱんぶ,http://www.tamagawa.jp/introduction/press/index.html,194-8610,東京都町田市玉川学園6‐1‐1,0427-39-8935,0427-39-8940
淡交社,たんこうしゃ,http://www.tankosha.co.jp/,603-8158,京都市北区紫野宮西町19‐1,075-432-5151,075-432-5152
筑摩書房,ちくましょぼう,http://www.chikumashobo.co.jp,111-8755,東京都台東区蔵前2‐5‐3,03-5687-2680,03-5687-2685
千倉書房,ちくらしょぼう,http://www.chikura.co.jp,104-0031,東京都中央区京橋3-7-1,03-3528-6901,03-3528-6905
竹林館,ちくりんかん,http://www.chikurinkan.co.jp/book/,530-0044,大阪市北区東天満2-9-4　千代田ビル東館405,06-4801-6111,06-4801-6112
地人書館,ちじんしょかん,http://www.chijinshokan.co.jp,162-0835,東京都新宿区中町15,03-3235-4422,03-3235-8984
チャイルド本社,ちゃいるどほんしゃ,http://www.childbook.co.jp,112-8512,東京都文京区小石川5‐24‐21,03-3813-3781,03-3813-3778
中央経済社ホールディングス,ちゅうおうけいざいしゃほーるでぃんぐす,http://www.chuokeizai.co.jp/,101-0051,東京都千代田区神田神保町1‐35,03-3293-3381,03-3291-4437
中央公論新社,ちゅうおうこうろんしんしゃ,http://www.chuko.co.jp/,100-8152,東京都千代田区大手町1-7-1,03-5299-1700,03-5299-1916
中央大学出版部,ちゅうおうだいがくしゅっぱんぶ,http://www2.chuo-u.ac.jp/up/,192-0393,東京都八王子市東中野742-1,042-674-2351,042-674-2354
中央法規出版,ちゅうおうほうきしゅっぱん,http://www.chuohoki.co.jp,110-0016,東京都台東区台東3-29-1,03-3837-8035,
鳥影社,ちょうえいしゃ,http://www.choeisha.com/,392-0012,長野県諏訪市四賀229-1,0266-53-2903,0266-58-6771
築地書館,つきじしょかん,http://www.tsukiji-shokan.co.jp,104-0045,東京都中央区築地7‐4‐4‐201,03-3542-3731,03-3541-5799
ディスカヴァー・トゥエンティワン,ﾃﾞｨｽｶｳﾞｧｰ･ﾄｪﾝﾃｨﾜﾝ,http://www.d21.co.jp/,102-0093,東京都千代田区平河町2-16-1,03-3237-8321,03-3237-8323
電気書院,でんきしょいん,http://www.denkishoin.co.jp/,101-0051,東京都千代田区神田神保町1-3　ミヤタビル2階,03-5259-9160,03-5259-9162
天声社,てんせいしゃ,http://www.tenseisha.co.jp,621-0815,京都府亀岡市古世町北古世82-3,0771-24-7523,0771-25-3655
トゥーヴァージンズ,,http://www.twovirgins.jp/,102-0073,東京都千代田区九段北4-1-3,03-5212-7442,03-5212-7889
東海大学出版部,とうかいだいがくしゅっぱんぶ,http://www.press.tokai.ac.jp/,259-1292,平塚市北金目4-1-1,0463-58-7811,0463-58-7833
同学社,どうがくしゃ,http://www.dogakusha.co.jp/,112-0005,東京都文京区水道1‐10‐7,03-3816-7011,03-3816-7044
東急エージェンシー,とうきゅうえーじぇんしー,http://www.tokyu-agc.co.jp/,105-0003,東京都港区西新橋1-1-1,03-6811-2402,03-3591-7232
東京化学同人,とうきょうかがくどうじん,http://www.tkd-pbl.com,112-0011,東京都文京区千石3‐36‐7,03-3946-5311,03-3946-5316
東京学参,とうきょうがくさん,http://www.gakusan.co.jp/,153-0043,東京都目黒区東山２-６-４,03-3794-3154,03-3794-3164
東京書籍,とうきょうしょせき,http://www.tokyo-shoseki.co.jp/,114-8524,東京都北区堀船2‐17‐1,03-5390-7531,03-5390-7538
東京創元社,とうきょうそうげんしゃ,http://www.tsogen.co.jp/,162-0814,東京都新宿区新小川町1‐5,03-3268-8231,03-3268-8230
東京大学出版会,とうきょうだいがくしゅっぱんかい,http://www.utp.or.jp,153-0041,東京都目黒区駒場4-5-29,03-6407-1069,03-6407-1991
東京電機大学出版局,とうきょうでんきだいがくしゅっぱんきょく,http://www.dendai.ac.jp/press/,120-8551,東京都足立区千住旭町5,03-5284-5386,03-5284-5387
東京堂出版,とうきょうどうしゅっぱん,http://www.tokyodoshuppan.com,101-0051,東京都千代田区神田神保町1‐17,03-3233-3745,03-3233-3744
東京図書,とうきょうとしょ,http://www.tokyo-tosho.co.jp/,102-0072,東京都千代田区飯田橋3-11-19 ウメビル,03-3288-9461,03-3288-9470
東京美術,とうきょうびじゅつ,http://www.tokyo-bijutsu.co.jp,170-0011,東京都豊島区池袋本町3‐31‐15,03-5391-9031,03-3982-3295
童心社,どうしんしゃ,http://www.doshinsha.co.jp/,112-0011,東京都文京区千石4-6-6,03-5976-4181,03-5978-1078
東信堂,とうしんどう,http://www.toshindo-pub.com/,113-0023,東京都文京区向丘1-20-6,03-3818-5521,03-3818-5514
刀水書房,とうすいしょぼう,http://www.tousuishobou.com/,101-0065,東京都千代田区西神田2‐4‐1 東方学会本館,03-3261-6190,03-3261-2234
同成社,どうせいしゃ,http://homepage3.nifty.com/douseisha/,102-0093,東京都千代田区平河町1-8-2山京半蔵門パレス402,03-3239-1467,03-3239-1466
同文舘出版,どうぶんかんしゅっぱん,http://www.dobunkan.co.jp/,101-0051,東京都千代田区神田神保町1‐41,03-3294-1801,03-3294-1807
同文書院,どうぶんしょいん,http://www.dobun.co.jp,112-0002,東京都文京区小石川5-24-3,03-3812-7777,03-3812-7792
東方出版,とうほうしゅっぱん,http://www.tohoshuppan.co.jp/,543-0062,大阪市天王寺区逢阪2-3-2　リンクハウス天王寺ビル602,06-6779-9571,06-6779-9573
東方書店,とうほうしょてん,http://www.toho-shoten.co.jp,101-0051,東京都千代田区神田神保町1‐3,03-3294-1001,03-3294-1003
東北大学出版会,とうほくだいがくしゅっぱんかい,http://www.tups.jp/,980-8577,宮城県仙台市青葉区片平2-1-1,022-214-2777,022-225-2029
同友館,どうゆうかん,http://www.doyukan.co.jp/,113-0033,東京都文京区本郷3-38-1 本郷イシワタビル,03-3813-3966,03-3818-2774
東洋館出版社,とうようかんしゅっぱんしゃ,http://www.toyokan.co.jp/,101-0054,東京都千代田区神田錦町2-9-1　コンフォール安田ビル2階,03-6778-4343,03-5281-8091
東洋経済新報社,とうようけいざいしんぽうしゃ,http://www.toyokeizai.co.jp/,103-8345,東京都中央区日本橋本石町1‐2‐1,,
朱鷺書房,ときしょぼう,http://www.tokishobo.co.jp/,635-0085,奈良県大和高田市片塩町8-10,0745-49-0510,0745-49-0511
徳間書店,とくましょてん,http://www.tokuma.com,141-8202,東京都品川区上大崎3-1-1,03-5403-4300,
図書文化社,としょぶんかしゃ,http://www.toshobunka.co.jp,112-0012,東京都文京区大塚1-4-15 アトラス茗荷谷,03-3943-2511,03-3943-2519
ＴＯＴＯ出版,とーとーしゅっぱん,http://www.toto.co.jp/bookshop/,107-0062,東京都港区南青山1‐24‐3ＴＯＴＯ乃木坂ビル2 階,03-3595-9689,03-3595-9450
永井書店,ながいしょてん,http://www.nagaishoten.co.jp,553-0003,大阪市福島区福島8‐21‐15,06-6452-1881,06-6452-1882
